goos: darwin
goarch: arm64
pkg: github.com/fujin-io/fujin/test
cpu: Apple M2
Benchmark_Session_Fetch_GRPC/payload=1B/batch=256/concurrency=128-8         	--- FAIL: Benchmark_Session_Fetch_GRPC/payload=1B/batch=256/concurrency=128-8
    session_matrix_bench_test.go:191: warmup worker 5: EOF
        warmup worker 26: EOF
        warmup worker 6: EOF
        warmup worker 7: EOF
        warmup worker 0: EOF
        warmup worker 8: EOF
        warmup worker 1: EOF
        warmup worker 43: EOF
        warmup worker 9: EOF
        warmup worker 2: EOF
        warmup worker 10: EOF
        warmup worker 27: EOF
        warmup worker 3: EOF
        warmup worker 11: EOF
        warmup worker 4: EOF
        warmup worker 28: EOF
        warmup worker 29: EOF
        warmup worker 30: EOF
        warmup worker 31: EOF
        warmup worker 32: EOF
        warmup worker 38: EOF
        warmup worker 39: EOF
        warmup worker 40: EOF
        warmup worker 41: EOF
        warmup worker 42: EOF
        warmup worker 37: EOF
        warmup worker 19: EOF
        warmup worker 33: EOF
        warmup worker 13: EOF
        warmup worker 34: EOF
        warmup worker 14: EOF
        warmup worker 35: EOF
        warmup worker 15: EOF
        warmup worker 61: EOF
        warmup worker 36: EOF
        warmup worker 16: EOF
        warmup worker 17: EOF
        warmup worker 18: EOF
        warmup worker 52: EOF
        warmup worker 22: EOF
        warmup worker 45: EOF
        warmup worker 20: EOF
        warmup worker 12: EOF
        warmup worker 21: EOF
        warmup worker 46: EOF
        warmup worker 47: EOF
        warmup worker 23: EOF
        warmup worker 48: EOF
        warmup worker 62: EOF
        warmup worker 24: EOF
        warmup worker 49: EOF
        warmup worker 50: EOF
        warmup worker 63: EOF
        warmup worker 64: EOF
        warmup worker 51: EOF
        warmup worker 65: EOF
        warmup worker 66: EOF
        warmup worker 67: EOF
        warmup worker 68: EOF
        warmup worker 69: EOF
        warmup worker 70: EOF
        warmup worker 71: EOF
        warmup worker 25: EOF
        warmup worker 72: EOF
        warmup worker 44: EOF
        warmup worker 73: EOF
        warmup worker 74: EOF
        warmup worker 75: EOF
        warmup worker 76: EOF
        warmup worker 77: EOF
        warmup worker 78: EOF
        warmup worker 79: EOF
        warmup worker 80: EOF
        warmup worker 81: EOF
        warmup worker 82: EOF
        warmup worker 83: EOF
        warmup worker 84: EOF
        warmup worker 57: EOF
        warmup worker 54: EOF
        warmup worker 55: EOF
        warmup worker 56: EOF
        warmup worker 59: EOF
        warmup worker 58: EOF
        warmup worker 53: EOF
        warmup worker 60: EOF
Benchmark_Session_Fetch_GRPC/payload=1B/batch=256/concurrency=128-8         	--- FAIL: Benchmark_Session_Fetch_GRPC/payload=1B/batch=256/concurrency=128-8
    session_matrix_bench_test.go:191: warmup worker 4: EOF
        warmup worker 2: EOF
        warmup worker 3: EOF
        warmup worker 1: EOF
        warmup worker 0: EOF
        warmup worker 16: EOF
        warmup worker 5: EOF
        warmup worker 28: EOF
        warmup worker 6: EOF
        warmup worker 22: EOF
        warmup worker 23: EOF
        warmup worker 7: EOF
        warmup worker 24: EOF
        warmup worker 17: EOF
        warmup worker 8: EOF
        warmup worker 25: EOF
        warmup worker 9: EOF
        warmup worker 18: EOF
        warmup worker 26: EOF
        warmup worker 10: EOF
        warmup worker 27: EOF
        warmup worker 19: EOF
        warmup worker 11: EOF
        warmup worker 20: EOF
        warmup worker 21: EOF
        warmup worker 12: EOF
        warmup worker 44: EOF
        warmup worker 75: EOF
        warmup worker 13: EOF
        warmup worker 29: EOF
        warmup worker 62: EOF
        warmup worker 15: EOF
        warmup worker 30: EOF
        warmup worker 63: EOF
        warmup worker 69: EOF
        warmup worker 31: EOF
        warmup worker 70: EOF
        warmup worker 64: EOF
        warmup worker 32: EOF
        warmup worker 14: EOF
        warmup worker 61: EOF
        warmup worker 71: EOF
        warmup worker 65: EOF
        warmup worker 33: EOF
        warmup worker 72: EOF
        warmup worker 66: EOF
        warmup worker 34: EOF
        warmup worker 45: EOF
        warmup worker 73: EOF
        warmup worker 67: EOF
        warmup worker 35: EOF
        warmup worker 74: EOF
        warmup worker 54: EOF
        warmup worker 36: EOF
        warmup worker 68: EOF
        warmup worker 37: EOF
        warmup worker 55: EOF
        warmup worker 38: EOF
        warmup worker 56: EOF
        warmup worker 39: EOF
        warmup worker 57: EOF
        warmup worker 40: EOF
        warmup worker 41: EOF
        warmup worker 58: EOF
        warmup worker 53: EOF
        warmup worker 42: EOF
        warmup worker 59: EOF
